Campaign name,Ad Group Name,Ad Name,Date,Cost,CPC (Destination),CPM,Impression,Clicks (Destination),CTR (Destination),Conversions,CPA,Currency
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-11-16,56873,3345,9244,6152,17,0.28,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-27,270277,2624,10298,26245,103,0.39,1,270277,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-28,141243,2047,10625,13293,69,0.52,4,35310,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-29,366082,1760,10513,34820,208,0.6,4,91520,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-30,196692,2287,14166,13884,86,0.62,3,65564,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2023-12-31,187478,2603,14378,13039,72,0.55,3,62492,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-01,181741,1817,11405,15934,100,0.63,2,90870,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-02,241013,2802,16408,14688,86,0.59,7,34430,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-03,156139,2296,17918,8714,68,0.78,4,39034,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-04,2721687,1972,7140,381167,1380,0.36,34,80049,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-05,4666754,2659,8536,546677,1755,0.32,47,99292,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-06,1953430,3883,14635,133472,503,0.38,18,108523,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-07,2319465,3239,14069,164855,716,0.43,42,55225,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-08,1525411,2743,9787,155854,556,0.36,13,117339,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-09,2293264,3304,10859,211168,694,0.33,22,104239,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-10,1921894,3285,11257,170717,585,0.34,19,101152,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-11,1915295,3302,12003,159567,580,0.36,15,127686,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-12,2012552,2879,10649,188983,699,0.37,16,125784,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-13,1776399,2936,12426,142954,605,0.42,14,126885,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-14,2225010,2525,10073,220882,881,0.4,17,130882,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-15,1335199,3201,12265,108856,417,0.38,9,148355,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-16,1321408,3101,10711,123364,426,0.35,9,146823,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-17,1184218,2363,9434,125516,501,0.4,7,169174,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-18,783833,3530,17611,44506,222,0.5,7,111976,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-19,862601,3396,21114,40854,254,0.62,10,86260,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-20,393087,3573,18381,21385,110,0.51,3,131029,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-21,429462,3229,16247,26433,133,0.5,3,143154,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-22,381586,4193,16602,22983,91,0.4,2,190793,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-23,338208,3486,17930,18862,97,0.51,2,169104,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-24,483319,2465,19199,25174,196,0.78,5,96663,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-25,68085,2063,19706,3455,33,0.96,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-26,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-27,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-28,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-29,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-30,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-01-31,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-01,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-02,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-03,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-04,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-06,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-07,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-09,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-10,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-12,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-15,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-16,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-18,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-21,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-22,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-23,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-26,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-02-29,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-03-06,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-03-14,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-03-20,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-04-22,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-04-23,0,0,0,0,0,0.0,0,0,IDR
K | ABO | 16-11-2023 | scale up,Ad group 20231116110818,Penipuan stich komen.mov_2023-11-16 11:13:03,2024-04-24,0,0,0,0,0,0.0,0,0,IDR
